0, -10.671224362958284
1, -10.060078723844963
2, -9.448933084731642
3, -8.837787445618321
4, -8.226641806505002
5, -7.615496167391681
6, -7.00435052827836
7, -6.39320488916504
8, -5.782059250051719
9, -5.170913610938398
10, -4.559767971825078
11, -3.948622332711757
12, -3.337476693598436
13, -2.726331054485116
14, -2.115185415371796
15, -1.504039776258475
16, -0.892894137145154
17, -0.281748498031833
18, 0.329397141081488
19, 0.9405427801948072
20, 1.5516884193081282
21, 2.162834058421449
22, 2.77397969753477
23, 3.385125336648091
24, 3.996270975761412
25, 4.607416614874731
26, 5.218562253988052
27, 5.8297078931013715
28, 6.4408535322146925
29, 7.0519991713280135
30, 7.663144810441334
31, 8.274290449554655
32, 8.885436088667976
33, 9.496581727781297
34, 10.107727366894618
35, 10.71887300600794
36, 11.33001864512126
37, 11.941164284234581
38, 12.552309923347899
39, 13.16345556246122
40, 13.77460120157454
41, 14.385746840687862
42, 14.996892479801183
43, 15.608038118914504
44, 16.219183758027825
45, 16.830329397141146
46, 17.441475036254467
47, 18.052620675367788
48, 18.66376631448111
49, 19.274911953594426
50, 19.886057592707747
51, 20.497203231821068
52, 21.10834887093439
53, 21.71949451004771
54, 22.330640149161027
55, 22.941785788274352
56, 23.55293142738767
57, 24.164077066500994
58, 24.77522270561431
59, 25.386368344727636
60, 25.997513983840953
61, 26.608659622954278
62, 27.219805262067595
63, 27.83095090118092
64, 28.442096540294237
65, 29.053242179407555
66, 29.66438781852088
67, 30.275533457634197
68, 30.88667909674752
69, 31.49782473586084
70, 32.10897037497416
71, 32.72011601408748
72, 33.331261653200805
73, 33.94240729231412
74, 34.55355293142745
75, 35.164698570540764
76, 35.77584420965408
77, 36.386989848767406
78, 36.998135487880724
79, 37.60928112699405
80, 38.220426766107366
81, 38.83157240522069
82, 39.44271804433401
83, 40.05386368344733
84, 40.66500932256065
85, 41.276154961673974
86, 41.88730060078729
87, 42.49844623990061
88, 43.109591879013934
89, 43.72073751812725
90, 44.331883157240576
91, 44.94302879635389
92, 45.55417443546722
93, 46.165320074580535
94, 46.77646571369386
95, 47.38761135280718
96, 47.9987569919205
97, 48.60990263103382
98, 49.221048270147136
99, 49.83219390926046
100, 50.44333954837378
101, 51.0544851874871
102, 51.66563082660042
103, 52.276776465713745
104, 52.88792210482706
105, 53.49906774394039
106, 54.110213383053704
107, 54.72135902216702
108, 55.33250466128034
109, 55.94365030039367
110, 56.55479593950699
111, 57.165941578620306
112, 57.77708721773362
113, 58.388232856846955
114, 58.99937849596027
115, 59.61052413507359
116, 60.22166977418691
117, 60.83281541330024
118, 61.443961052413556
119, 62.05510669152687
120, 62.66625233064019
121, 63.27739796975351
122, 63.88854360886684
123, 64.49968924798016
124, 65.11083488709347
125, 65.72198052620679
126, 66.33312616532012
127, 66.94427180443344
128, 67.55541744354676
129, 68.16656308266008
130, 68.7777087217734
131, 69.38885436088673
132, 70.00000000000004
133, 70.61114563911336
134, 71.22229127822668
135, 71.83343691734001
136, 72.44458255645333
137, 73.05572819556664
138, 73.66687383467996
139, 74.27801947379328
140, 74.88916511290661
141, 75.50031075201993
142, 76.11145639113325
143, 76.72260203024656
144, 77.3337476693599
145, 77.94489330847321
146, 78.55603894758653
147, 79.16718458669985
148, 79.77833022581318
149, 80.3894758649265
150, 81.00062150403981
151, 81.61176714315313
152, 82.22291278226645
153, 82.83405842137978
154, 83.4452040604931
155, 84.05634969960641
156, 84.66749533871973
157, 85.27864097783306
158, 85.88978661694638
159, 86.5009322560597
160, 87.11207789517302
161, 87.72322353428633
162, 88.33436917339966
163, 88.94551481251298
164, 89.5566604516263
165, 90.16780609073962
166, 90.77895172985295
167, 91.39009736896627
168, 92.00124300807958
169, 92.6123886471929
170, 93.22353428630623
171, 93.83467992541955
172, 94.44582556453287
173, 95.05697120364619
174, 95.6681168427595
175, 96.27926248187283
176, 96.89040812098615
177, 97.50155376009947
178, 98.11269939921279
179, 98.72384503832612
180, 99.33499067743944
181, 99.94613631655275
182, 100.55728195566607
183, 101.16842759477939
184, 101.77957323389272
185, 102.39071887300604
186, 103.00186451211935
187, 103.61301015123267
188, 104.224155790346
189, 104.83530142945932
190, 105.44644706857264
191, 106.05759270768596
192, 106.66873834679929
193, 107.2798839859126
194, 107.89102962502592
195, 108.50217526413924
196, 109.11332090325256
197, 109.72446654236589
198, 110.3356121814792
199, 110.94675782059252
200, 111.55790345970584
201, 112.16904909881917
202, 112.78019473793249
203, 113.39134037704581
204, 114.00248601615912
205, 114.61363165527244
206, 115.22477729438577
207, 115.83592293349909
208, 116.44706857261241
209, 117.05821421172573
210, 117.66935985083906
211, 118.28050548995238
212, 118.89165112906569
213, 119.50279676817901
214, 120.11394240729233
215, 120.72508804640565
216, 121.33623368551896
217, 121.94737932463231
218, 122.55852496374563
219, 123.16967060285894
220, 123.78081624197226
221, 124.39196188108558
222, 125.0031075201989
223, 125.61425315931221
224, 126.22539879842553
225, 126.83654443753885
226, 127.4476900766522
227, 128.0588357157655
228, 128.66998135487881
229, 129.28112699399213
230, 129.89227263310545
231, 130.50341827221877
232, 131.11456391133208
233, 131.7257095504454
234, 132.33685518955878
235, 132.9480008286721
236, 133.5591464677854
237, 134.17029210689873
238, 134.78143774601205
239, 135.39258338512536
240, 136.00372902423868
241, 136.614874663352
242, 137.22602030246532
243, 137.83716594157863
244, 138.44831158069195
245, 139.05945721980527
246, 139.67060285891858
247, 140.2817484980319
248, 140.89289413714522
249, 141.50403977625854
250, 142.11518541537185
251, 142.72633105448517
252, 143.33747669359855
253, 143.94862233271186
254, 144.55976797182518
255, 145.1709136109385
256, 145.78205925005182
257, 146.39320488916513
258, 147.00435052827845
259, 147.61549616739177
260, 148.22664180650509
261, 148.8377874456184
262, 149.44893308473172
263, 150.06007872384504
264, 150.67122436295836
265, 151.28237000207167
266, 151.893515641185
267, 152.5046612802983
268, 153.11580691941163
269, 153.72695255852494
270, 154.33809819763832
271, 154.94924383675163
272, 155.56038947586495
273, 156.17153511497827
274, 156.7826807540916
275, 157.3938263932049
276, 158.00497203231822
277, 158.61611767143154
278, 159.22726331054486
279, 159.83840894965817
280, 160.4495545887715
281, 161.0607002278848
282, 161.67184586699813
283, 162.28299150611144
284, 162.89413714522476
285, 163.50528278433808
286, 164.1164284234514
287, 164.72757406256477
288, 165.3387197016781
289, 165.9498653407914
290, 166.56101097990472
291, 167.17215661901804
292, 167.78330225813136
293, 168.39444789724467
294, 169.005593536358
295, 169.6167391754713
296, 170.22788481458463
297, 170.83903045369794
298, 171.45017609281126
299, 172.06132173192458
300, 172.6724673710379
301, 173.2836130101512
302, 173.89475864926453
303, 174.50590428837785
304, 175.11704992749117
305, 175.72819556660454
306, 176.33934120571786
307, 176.95048684483118
308, 177.5616324839445
309, 178.1727781230578
310, 178.78392376217113
311, 179.39506940128445
312, 180.00621504039776
313, 180.61736067951108
314, 181.2285063186244
315, 181.83965195773771
316, 182.45079759685103
317, 183.06194323596435
318, 183.67308887507767
319, 184.28423451419098
320, 184.8953801533043
321, 185.50652579241762
322, 186.11767143153094
323, 186.7288170706443
324, 187.33996270975763
325, 187.95110834887095
326, 188.56225398798426
327, 189.17339962709758
328, 189.7845452662109
329, 190.39569090532422
330, 191.00683654443753
331, 191.61798218355085
332, 192.22912782266417
333, 192.84027346177749
334, 193.4514191008908
335, 194.06256474000412
336, 194.67371037911744
337, 195.28485601823076
338, 195.89600165734407
339, 196.5071472964574
340, 197.11829293557076
341, 197.72943857468408
342, 198.3405842137974
343, 198.95172985291072
344, 199.56287549202403
345, 200.17402113113735
346, 200.78516677025067
347, 201.396312409364
348, 202.0074580484773
349, 202.61860368759062
350, 203.22974932670394
351, 203.84089496581726
352, 204.45204060493057
353, 205.0631862440439
354, 205.6743318831572
355, 206.28547752227053
356, 206.89662316138384
357, 207.50776880049716
358, 208.11891443961053
359, 208.73006007872385
360, 209.34120571783717
361, 209.9523513569505
362, 210.5634969960638
363, 211.17464263517712
364, 211.78578827429044
365, 212.39693391340376
366, 213.00807955251707
367, 213.6192251916304
368, 214.2303708307437
369, 214.84151646985703
370, 215.45266210897034
371, 216.06380774808366
372, 216.67495338719698
373, 217.2860990263103
374, 217.8972446654236
375, 218.50839030453693
376, 219.1195359436503
377, 219.73068158276362
378, 220.34182722187694
379, 220.95297286099026
380, 221.56411850010358
381, 222.1752641392169
382, 222.7864097783302
383, 223.39755541744353
384, 224.00870105655684
385, 224.61984669567016
386, 225.23099233478348
387, 225.8421379738968
388, 226.45328361301011
389, 227.06442925212343
390, 227.67557489123675
391, 228.28672053035007
392, 228.89786616946338
393, 229.50901180857676
394, 230.12015744769008
395, 230.7313030868034
396, 231.3424487259167
397, 231.95359436503003
398, 232.56474000414335
399, 233.17588564325666
400, 233.78703128236998
401, 234.3981769214833
402, 235.00932256059662
403, 235.62046819970993
404, 236.23161383882325
405, 236.84275947793657
406, 237.45390511704989
407, 238.0650507561632
408, 238.67619639527652
409, 239.28734203438984
410, 239.89848767350315
411, 240.50963331261653
412, 241.12077895172985
413, 241.73192459084316
414, 242.34307022995648
415, 242.9542158690698
416, 243.56536150818312
417, 244.17650714729643
418, 244.78765278640975
419, 245.39879842552307
420, 246.0099440646364
421, 246.6210897037497
422, 247.23223534286302
423, 247.84338098197634
424, 248.45452662108966
425, 249.06567226020297
426, 249.6768178993163
427, 250.2879635384296
428, 250.89910917754293
429, 251.51025481665624
430, 252.12140045576956
431, 252.73254609488288
432, 253.3436917339962
433, 253.95483737310957
434, 254.5659830122229
435, 255.1771286513362
436, 255.78827429044952
437, 256.39941992956284
438, 257.01056556867616
439, 257.6217112077895
440, 258.2328568469028
441, 258.8440024860161
442, 259.4551481251294
443, 260.06629376424274
444, 260.67743940335606
445, 261.2885850424694
446, 261.8997306815827
447, 262.510876320696
448, 263.12202195980933
449, 263.73316759892265
450, 264.34431323803597
451, 264.95545887714934
452, 265.56660451626266
453, 266.177750155376
454, 266.7888957944893
455, 267.4000414336026
456, 268.0111870727159
457, 268.62233271182924
458, 269.23347835094256
459, 269.8446239900559
460, 270.4557696291692
461, 271.0669152682825
462, 271.67806090739583
463, 272.28920654650915
464, 272.90035218562247
465, 273.5114978247358
466, 274.1226434638491
467, 274.7337891029624
468, 275.3449347420758
469, 275.9560803811891
470, 276.5672260203024
471, 277.17837165941575
472, 277.78951729852906
473, 278.4006629376424
474, 279.0118085767557
475, 279.622954215869
476, 280.23409985498233
477, 280.84524549409565
478, 281.45639113320897
479, 282.0675367723223
480, 282.6786824114356
481, 283.2898280505489
482, 283.90097368966224
483, 284.51211932877555
484, 285.1232649678889
485, 285.7344106070022
486, 286.34555624611556
487, 286.9567018852289
488, 287.5678475243422
489, 288.1789931634555
490, 288.79013880256883
491, 289.40128444168215
492, 290.01243008079547
493, 290.6235757199088
494, 291.2347213590221
495, 291.8458669981354
496, 292.45701263724874
497, 293.06815827636206
498, 293.6793039154754
499, 294.2904495545887
500, 294.901595193702
501, 295.5127408328153
502, 296.12388647192864
503, 296.73503211104196
504, 297.34617775015533
505, 297.95732338926865
506, 298.56846902838197
507, 299.1796146674953
508, 299.7907603066086
509, 300.4019059457219
510, 301.01305158483524
511, 301.62419722394856
512, 302.2353428630619
513, 302.8464885021752
514, 303.4576341412885
515, 304.0687797804018
516, 304.67992541951514
517, 305.29107105862846
518, 305.9022166977418
519, 306.5133623368551
520, 307.1245079759684
521, 307.7356536150818
522, 308.3467992541951
523, 308.9579448933084
524, 309.56909053242174
525, 310.18023617153506
526, 310.7913818106484
527, 311.4025274497617
528, 312.013673088875
529, 312.6248187279883
530, 313.23596436710164
531, 313.84711000621496
532, 314.4582556453283
533, 315.0694012844416
534, 315.6805469235549
535, 316.29169256266823
536, 316.90283820178155
537, 317.51398384089487
538, 318.1251294800082
539, 318.73627511912156
540, 319.3474207582349
541, 319.9585663973482
542, 320.5697120364615
543, 321.1808576755748
544, 321.79200331468815
545, 322.40314895380146
546, 323.0142945929148
547, 323.6254402320281
548, 324.2365858711414
549, 324.84773151025473
550, 325.45887714936805
551, 326.07002278848137
552, 326.6811684275947
553, 327.292314066708
554, 327.9034597058213
555, 328.51460534493464
556, 329.12575098404795
557, 329.73689662316133
558, 330.34804226227465
559, 330.95918790138796
560, 331.5703335405013
561, 332.1814791796146
562, 332.7926248187279
563, 333.40377045784123
564, 334.01491609695455
565, 334.62606173606787
566, 335.2372073751812
567, 335.8483530142945
568, 336.4594986534078
569, 337.07064429252114
570, 337.68178993163446
571, 338.2929355707478
572, 338.9040812098611
573, 339.5152268489744
574, 340.1263724880878
575, 340.7375181272011
576, 341.3486637663144
577, 341.95980940542773
578, 342.57095504454105
579, 343.18210068365437
580, 343.7932463227677
581, 344.404391961881
582, 345.0155376009943
583, 345.62668324010764
584, 346.23782887922096
585, 346.8489745183343
586, 347.4601201574476
587, 348.0712657965609
588, 348.6824114356742
589, 349.29355707478754
590, 349.90470271390086
591, 350.5158483530142
592, 351.12699399212755
593, 351.73813963124087
594, 352.3492852703542
595, 352.9604309094675
596, 353.5715765485808
597, 354.18272218769414
598, 354.79386782680746
599, 355.4050134659208
600, 356.0161591050341
601, 356.6273047441474
602, 357.2384503832607
603, 357.84959602237404
604, 358.46074166148736
605, 359.0718873006007
606, 359.683032939714
607, 360.2941785788273
608, 360.90532421794063
609, 361.51646985705395
610, 362.1276154961673
611, 362.73876113528064
612, 363.34990677439396
613, 363.9610524135073
614, 364.5721980526206
615, 365.1833436917339
616, 365.7944893308472
617, 366.40563496996054
618, 367.01678060907386
619, 367.6279262481872
620, 368.2390718873005
621, 368.8502175264138
622, 369.46136316552713
623, 370.07250880464045
624, 370.68365444375377
625, 371.2948000828671
626, 371.9059457219804
627, 372.5170913610938
628, 373.1282370002071
629, 373.7393826393204
630, 374.3505282784337
631, 374.96167391754705
632, 375.57281955666036
633, 376.1839651957737
634, 376.795110834887
635, 377.4062564740003
636, 378.01740211311363
637, 378.62854775222695
638, 379.23969339134027
639, 379.8508390304536
640, 380.4619846695669
641, 381.0731303086802
642, 381.68427594779354
643, 382.29542158690685
644, 382.9065672260202
645, 383.51771286513355
646, 384.12885850424686
647, 384.7400041433602
648, 385.3511497824735
649, 385.9622954215868
650, 386.57344106070013
651, 387.18458669981345
652, 387.79573233892677
653, 388.4068779780401
654, 389.0180236171534
655, 389.6291692562667
656, 390.24031489538004
657, 390.85146053449336
658, 391.4626061736067
659, 392.07375181272
660, 392.6848974518333
661, 393.2960430909466
662, 393.90718873005994
663, 394.5183343691733
664, 395.12948000828663
665, 395.74062564739995
666, 396.35177128651327
667, 396.9629169256266
668, 397.5740625647399
669, 398.1852082038532
670, 398.79635384296654
671, 399.40749948207986
672, 400.0186451211932
673, 400.6297907603065
674, 401.2409363994198
675, 401.8520820385331
676, 402.46322767764644
677, 403.07437331675976
678, 403.6855189558731
679, 404.2966645949864
680, 404.90781023409977
681, 405.5189558732131
682, 406.1301015123264
683, 406.7412471514397
684, 407.35239279055304
685, 407.96353842966636
686, 408.5746840687797
687, 409.185829707893
688, 409.7969753470063
689, 410.4081209861196
690, 411.01926662523294
691, 411.63041226434626
692, 412.2415579034596
693, 412.8527035425729
694, 413.4638491816862
695, 414.07499482079953
696, 414.68614045991285
697, 415.29728609902617
698, 415.90843173813954
699, 416.51957737725286
700, 417.1307230163662
701, 417.7418686554795
702, 418.3530142945928
703, 418.9641599337061
704, 419.57530557281945
705, 420.18645121193276
706, 420.7975968510461
707, 421.4087424901594
708, 422.0198881292727
709, 422.63103376838603
710, 423.24217940749935
711, 423.85332504661267
712, 424.464470685726
713, 425.0756163248393
714, 425.6867619639526
715, 426.29790760306594
716, 426.9090532421793
717, 427.52019888129263
718, 428.13134452040595
719, 428.74249015951926
720, 429.3536357986326
721, 429.9647814377459
722, 430.5759270768592
723, 431.18707271597253
724, 431.79821835508585
725, 432.40936399419917
726, 433.0205096333125
727, 433.6316552724258
728, 434.2428009115391
729, 434.85394655065244
730, 435.46509218976576
731, 436.0762378288791
732, 436.6873834679924
733, 437.29852910710576
734, 437.9096747462191
735, 438.5208203853324
736, 439.1319660244457
737, 439.74311166355903
738, 440.35425730267235
739, 440.96540294178567
740, 441.576548580899
741, 442.1876942200123
742, 442.7988398591256
743, 443.40998549823894
744, 444.02113113735226
745, 444.6322767764656
746, 445.2434224155789
747, 445.8545680546922
748, 446.4657136938055
749, 447.07685933291884
750, 447.68800497203216
751, 448.29915061114554
752, 448.91029625025885
753, 449.52144188937217
754, 450.1325875284855
755, 450.7437331675988
756, 451.3548788067121
757, 451.96602444582544
758, 452.57717008493876
759, 453.1883157240521
760, 453.7994613631654
761, 454.4106070022787
762, 455.021752641392
763, 455.63289828050534
764, 456.24404391961866
765, 456.855189558732
766, 457.4663351978453
767, 458.0774808369586
768, 458.688626476072
769, 459.2997721151853
770, 459.9109177542986
771, 460.52206339341194
772, 461.13320903252526
773, 461.7443546716386
774, 462.3555003107519
775, 462.9666459498652
776, 463.5777915889785
777, 464.18893722809185
778, 464.80008286720516
779, 465.4112285063185
780, 466.0223741454318
781, 466.6335197845451
782, 467.24466542365843
783, 467.85581106277175
784, 468.46695670188507
785, 469.0781023409984
786, 469.68924798011176
787, 470.3003936192251
788, 470.9115392583384
789, 471.5226848974517
790, 472.13383053656503
791, 472.74497617567835
792, 473.35612181479166
793, 473.967267453905
794, 474.5784130930183
795, 475.1895587321316
796, 475.80070437124493
797, 476.41185001035825
798, 477.02299564947157
799, 477.6341412885849
800, 478.2452869276982
801, 478.8564325668115
802, 479.46757820592484
803, 480.07872384503816
804, 480.68986948415153
805, 481.30101512326485
806, 481.91216076237816
807, 482.5233064014915
808, 483.1344520406048
809, 483.7455976797181
810, 484.35674331883143
811, 484.96788895794475
812, 485.57903459705807
813, 486.1901802361714
814, 486.8013258752847
815, 487.412471514398
816, 488.02361715351134
817, 488.63476279262466
818, 489.245908431738
819, 489.8570540708513
820, 490.4681997099646
821, 491.079345349078
822, 491.6904909881913
823, 492.3016366273046
824, 492.91278226641793
825, 493.52392790553125
826, 494.13507354464457
827, 494.7462191837579
828, 495.3573648228712
829, 495.9685104619845
830, 496.57965610109784
831, 497.19080174021116
832, 497.8019473793245
833, 498.4130930184378
834, 499.0242386575511
835, 499.6353842966644
836, 500.24652993577774
837, 500.85767557489106
838, 501.46882121400444
839, 502.0799668531177
840, 502.69111249223107
841, 503.30225813134433
842, 503.9134037704577
843, 504.52454940957097
844, 505.13569504868434
845, 505.7468406877976
846, 506.357986326911
847, 506.96913196602424
848, 507.5802776051376
849, 508.191423244251
850, 508.80256888336424
851, 509.4137145224776
852, 510.0248601615909
853, 510.63600580070425
854, 511.2471514398175
855, 511.8582970789309
856, 512.4694427180442
857, 513.0805883571576
858, 513.6917339962708
859, 514.3028796353842
860, 514.9140252744975
861, 515.5251709136109
862, 516.1363165527241
863, 516.7474621918375
864, 517.3586078309507
865, 517.9697534700641
866, 518.5808991091775
867, 519.1920447482908
868, 519.8031903874041
869, 520.4143360265174
870, 521.0254816656308
871, 521.636627304744
872, 522.2477729438574
873, 522.8589185829707
874, 523.470064222084
875, 524.0812098611973
876, 524.6923555003107
877, 525.3035011394239
878, 525.9146467785373
879, 526.5257924176506
880, 527.1369380567639
881, 527.7480836958772
882, 528.3592293349906
883, 528.970374974104
884, 529.5815206132172
885, 530.1926662523306
886, 530.8038118914438
887, 531.4149575305572
888, 532.0261031696705
889, 532.6372488087839
890, 533.2483944478971
891, 533.8595400870105
892, 534.4706857261237
893, 535.0818313652371
894, 535.6929770043504
895, 536.3041226434638
896, 536.915268282577
897, 537.5264139216904
898, 538.1375595608037
899, 538.748705199917
900, 539.3598508390303
901, 539.9709964781437
902, 540.582142117257
903, 541.1932877563703
904, 541.8044333954837
905, 542.4155790345969
906, 543.0267246737103
907, 543.6378703128236
908, 544.2490159519369
909, 544.8601615910502
910, 545.4713072301636
911, 546.0824528692768
912, 546.6935985083902
913, 547.3047441475035
914, 547.9158897866168
915, 548.5270354257301
916, 549.1381810648435
917, 549.7493267039567
918, 550.3604723430701
919, 550.9716179821835
920, 551.5827636212967
921, 552.1939092604101
922, 552.8050548995234
923, 553.4162005386368
924, 554.02734617775
925, 554.6384918168634
926, 555.2496374559767
927, 555.86078309509
928, 556.4719287342033
929, 557.0830743733167
930, 557.6942200124299
931, 558.3053656515433
932, 558.9165112906566
933, 559.5276569297699
934, 560.1388025688832
935, 560.7499482079966
936, 561.3610938471099
937, 561.9722394862232
938, 562.5833851253366
939, 563.1945307644498
940, 563.8056764035632
941, 564.4168220426765
942, 565.0279676817898
943, 565.6391133209031
944, 566.2502589600165
945, 566.8614045991297
946, 567.4725502382431
947, 568.0836958773564
948, 568.6948415164698
949, 569.305987155583
950, 569.9171327946964
951, 570.5282784338096
952, 571.139424072923
953, 571.7505697120363
954, 572.3617153511497
955, 572.972860990263
956, 573.5840066293763
957, 574.1951522684897
958, 574.8062979076029
959, 575.4174435467163
960, 576.0285891858296
961, 576.6397348249429
962, 577.2508804640562
963, 577.8620261031696
964, 578.4731717422828
965, 579.0843173813962
966, 579.6954630205095
967, 580.3066086596228
968, 580.9177542987361
969, 581.5288999378495
970, 582.1400455769627
971, 582.7511912160761
972, 583.3623368551895
973, 583.9734824943027
974, 584.5846281334161
975, 585.1957737725294
976, 585.8069194116428
977, 586.418065050756
978, 587.0292106898694
979, 587.6403563289826
980, 588.251501968096
981, 588.8626476072093
982, 589.4737932463227
983, 590.0849388854359
984, 590.6960845245493
985, 591.3072301636626
986, 591.9183758027759
987, 592.5295214418892
988, 593.1406670810026
989, 593.7518127201159
990, 594.3629583592292
991, 594.9741039983426
992, 595.5852496374558
993, 596.1963952765692
994, 596.8075409156825
995, 597.4186865547958
996, 598.0298321939091
997, 598.6409778330225
998, 599.2521234721357
999, 599.8632691112491
